# lsp support
gomodifytags github.com/fatih/gomodifytags
gore github.com/x-motemen/gore/cmd/gore
gotests github.com/cweill/gotests/...
guru golang.org/x/tools/cmd/guru
goimports golang.org/x/tools/cmd/goimports

# my packages
keyvol github.com/purarue/keyvol
twitchlive github.com/purarue/twitchlive
darker_errors github.com/purarue/darker_errors
spkglist github.com/purarue/spkglist/cmd/spkglist
newest github.com/purarue/newest
chomp github.com/purarue/chomp
fzfcache github.com/purarue/fzfcache
on_machine github.com/purarue/on_machine/cmd/on_machine
server_clipboard github.com/purarue/server_clipboard/cmd/server_clipboard
is-integer github.com/purarue/is-integer
markdown_stew github.com/purarue/markdown_stew/cmd/markdown_stew

# others
wuzz github.com/asciimoo/wuzz
misspell github.com/client9/misspell/cmd/misspell
up github.com/akavel/up
xurls github.com/mvdan/xurls/cmd/xurls
udict github.com/genuinetools/udict
timer github.com/caarlos0/timer
gum github.com/charmbracelet/gum
